date,generator_id,estimator_id,currency,article_url,predicted_direction,predicted_magnitude,confidence,time_horizon,realized,realization_status,actual_direction,actual_magnitude,days_elapsed,horizon_days,realization_check_timestamp
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/boes-pill-bearing-down-on-inflationary-pressures-remains-necessary-202602241706,neutral,unclear,0.5,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/boes-governor-bailey-rate-cut-at-next-meeting-is-a-genuinely-open-question-202602241705,bearish,unclear,1.0,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/bank-of-england-cuts-on-the-table-conviction-still-building-202602241538,bearish,unclear,1.0,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/gbp-jpy-climbs-above-two-week-range-as-yen-weakens-bailey-testimony-eyed-202602241413,bearish,medium,0.83,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/boes-pill-bearing-down-on-inflationary-pressures-remains-necessary-202602241706,bearish,small,0.9,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/boes-governor-bailey-rate-cut-at-next-meeting-is-a-genuinely-open-question-202602241705,bearish,small,0.75,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/bank-of-england-cuts-on-the-table-conviction-still-building-202602241538,bearish,small,0.9,1week,False,no_price_data,,,,,
2026-02-24,keyword-sentiment-v1.1-standard,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/gbp-jpy-climbs-above-two-week-range-as-yen-weakens-bailey-testimony-eyed-202602241413,bullish,medium,0.86,1week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/boes-pill-bearing-down-on-inflationary-pressures-remains-necessary-202602241706,bearish,medium,0.8,1week,False,no_price_data,,,,,
2026-02-24,llm-sentiment-v1-haiku,llm-horizon-v1-default,GBP,https://www.fxstreet.com/news/boes-governor-bailey-rate-cut-at-next-meeting-is-a-genuinely-open-question-202602241705,bearish,medium,0.8,1week,False,no_price_data,,,,,
