date,strategy_id,eur_value,usd_value,gbp_value,jpy_value,chf_value,aud_value,cad_value,nok_value,sek_value,cny_value,mxn_value,eur_pct_change,usd_pct_change,gbp_pct_change,jpy_pct_change,chf_pct_change,aud_pct_change,cad_pct_change,nok_pct_change,sek_pct_change,cny_pct_change,mxn_pct_change,avg_pct_change,value,eur_signal,usd_signal,gbp_signal,jpy_signal,chf_signal,aud_signal,cad_signal,nok_signal,sek_signal,cny_signal,mxn_signal
2026-02-24,momentum-T1-size5,1100.00,1296.17,960.29,200887.30,1004.84,1834.03,1775.86,12396.67,11750.73,8939.65,22361.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T1-size10,1099.99,1296.16,960.28,200885.69,1004.83,1834.01,1775.85,12396.57,11750.63,8939.58,22361.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T1-size25,1099.96,1296.13,960.26,200880.81,1004.81,1833.97,1775.80,12396.27,11750.35,8939.36,22361.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T1-size50,1099.92,1296.08,960.22,200872.72,1004.77,1833.89,1775.73,12395.77,11749.87,8939.00,22360.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T2-size5,1099.99,1296.16,960.29,200886.20,1004.83,1834.02,1775.85,12396.60,11750.66,8939.60,22361.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T2-size10,1099.98,1296.15,960.27,200883.50,1004.82,1833.99,1775.83,12396.43,11750.50,8939.48,22361.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T2-size25,1099.93,1296.09,960.23,200875.54,1004.78,1833.92,1775.76,12395.94,11750.04,8939.13,22360.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T2-size50,1099.86,1296.01,960.17,200862.80,1004.72,1833.80,1775.64,12395.16,11749.29,8938.56,22359.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T4-size5,1099.98,1296.15,960.28,200884.10,1004.82,1834.00,1775.83,12396.47,11750.54,8939.51,22361.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T4-size10,1099.95,1296.12,960.25,200879.33,1004.80,1833.95,1775.79,12396.18,11750.26,8939.30,22360.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T4-size25,1099.88,1296.03,960.19,200865.42,1004.73,1833.83,1775.67,12395.32,11749.45,8938.68,22359.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T4-size50,1099.76,1295.89,960.08,200843.54,1004.62,1833.63,1775.47,12393.97,11748.17,8937.70,22356.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T6-size5,1099.97,1296.14,960.27,200882.14,1004.81,1833.98,1775.81,12396.35,11750.42,8939.42,22361.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T6-size10,1099.93,1296.09,960.23,200875.47,1004.78,1833.92,1775.76,12395.94,11750.03,8939.12,22360.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T6-size25,1099.83,1295.97,960.14,200856.14,1004.68,1833.74,1775.58,12394.75,11748.90,8938.26,22358.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-24,momentum-T6-size50,1099.66,1295.78,960.00,200826.17,1004.53,1833.47,1775.32,12392.90,11747.15,8936.93,22354.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T1-size5,1101.36,1298.19,960.76,201963.60,1003.72,1832.09,1777.47,12396.08,11722.77,8921.36,22295.61,0.12,0.16,0.05,0.54,-0.11,-0.11,0.09,-0.00,-0.24,-0.20,-0.30,-0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T1-size10,1101.34,1298.17,960.74,201960.06,1003.70,1832.05,1777.44,12395.86,11722.56,8921.21,22295.22,0.12,0.16,0.05,0.53,-0.11,-0.11,0.09,-0.01,-0.24,-0.21,-0.30,-0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T1-size25,1101.28,1298.10,960.69,201949.41,1003.65,1831.96,1777.34,12395.21,11721.94,8920.73,22294.04,0.12,0.15,0.04,0.53,-0.12,-0.11,0.09,-0.01,-0.24,-0.21,-0.30,-0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T1-size50,1101.19,1297.99,960.61,201931.68,1003.56,1831.80,1777.19,12394.12,11720.92,8919.95,22292.09,0.12,0.15,0.04,0.53,-0.12,-0.11,0.08,-0.01,-0.25,-0.21,-0.30,-0.01,1.00,,,,,,,,,,,
2026-02-25,momentum-T2-size5,1101.34,1298.17,960.74,201960.31,1003.70,1832.06,1777.44,12395.88,11722.58,8921.22,22295.25,0.12,0.15,0.05,0.53,-0.11,-0.11,0.09,-0.01,-0.24,-0.21,-0.30,-0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T2-size10,1101.30,1298.13,960.71,201953.54,1003.67,1832.00,1777.38,12395.46,11722.18,8920.92,22294.50,0.12,0.15,0.05,0.53,-0.11,-0.11,0.09,-0.01,-0.24,-0.21,-0.30,-0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T2-size25,1101.20,1298.00,960.62,201933.77,1003.57,1831.82,1777.20,12394.25,11721.04,8920.04,22292.32,0.11,0.15,0.04,0.53,-0.12,-0.11,0.08,-0.01,-0.25,-0.21,-0.30,-0.01,1.00,,,,,,,,,,,
2026-02-25,momentum-T2-size50,1101.03,1297.80,960.47,201902.54,1003.41,1831.53,1776.93,12392.33,11719.22,8918.66,22288.87,0.11,0.14,0.03,0.52,-0.13,-0.12,0.07,-0.02,-0.26,-0.22,-0.31,-0.02,1.00,,,,,,,,,,,
2026-02-25,momentum-T4-size5,1101.31,1298.13,960.71,201954.20,1003.67,1832.00,1777.38,12395.50,11722.22,8920.95,22294.57,0.12,0.15,0.05,0.53,-0.11,-0.11,0.09,-0.01,-0.24,-0.21,-0.30,-0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T4-size10,1101.24,1298.05,960.65,201941.63,1003.61,1831.89,1777.27,12394.73,11721.49,8920.39,22293.18,0.12,0.15,0.04,0.53,-0.12,-0.11,0.08,-0.01,-0.24,-0.21,-0.30,-0.01,1.00,,,,,,,,,,,
2026-02-25,momentum-T4-size25,1101.05,1297.82,960.48,201906.19,1003.43,1831.57,1776.96,12392.55,11719.44,8918.83,22289.27,0.11,0.14,0.03,0.52,-0.13,-0.12,0.07,-0.02,-0.26,-0.22,-0.31,-0.02,1.00,,,,,,,,,,,
2026-02-25,momentum-T4-size50,1100.76,1297.49,960.24,201854.12,1003.17,1831.09,1776.50,12389.36,11716.41,8916.53,22283.52,0.09,0.12,0.02,0.50,-0.14,-0.14,0.06,-0.04,-0.27,-0.24,-0.33,-0.03,1.00,,,,,,,,,,,
2026-02-25,momentum-T6-size5,1101.29,1298.10,960.69,201950.05,1003.65,1831.96,1777.35,12395.25,11721.98,8920.76,22294.11,0.12,0.15,0.04,0.53,-0.12,-0.11,0.09,-0.01,-0.24,-0.21,-0.30,-0.00,1.00,,,,,,,,,,,
2026-02-25,momentum-T6-size10,1101.20,1298.00,960.61,201933.49,1003.57,1831.81,1777.20,12394.23,11721.02,8920.03,22292.29,0.11,0.15,0.04,0.53,-0.12,-0.11,0.08,-0.01,-0.25,-0.21,-0.30,-0.01,1.00,,,,,,,,,,,
2026-02-25,momentum-T6-size25,1100.94,1297.70,960.39,201886.89,1003.34,1831.39,1776.79,12391.37,11718.32,8917.97,22287.14,0.10,0.13,0.03,0.51,-0.13,-0.13,0.07,-0.03,-0.26,-0.23,-0.32,-0.02,1.00,,,,,,,,,,,
2026-02-25,momentum-T6-size50,1100.57,1297.26,960.07,201818.79,1003.00,1830.77,1776.19,12387.19,11714.36,8914.96,22279.62,0.08,0.11,0.01,0.49,-0.15,-0.15,0.05,-0.05,-0.28,-0.25,-0.34,-0.04,1.00,,,,,,,,,,,
2026-02-26,momentum-T1-size5,1100.17,1300.34,958.83,202753.90,1003.42,1826.26,1777.34,12410.50,11729.48,8901.59,22330.95,-0.11,0.17,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,0.00,1.00,,,,,,,,,,,
2026-02-26,momentum-T1-size10,1100.15,1300.32,958.81,202750.23,1003.41,1826.23,1777.31,12410.28,11729.26,8901.43,22330.55,-0.11,0.17,-0.20,0.39,-0.03,-0.32,-0.01,0.12,0.06,-0.22,0.16,0.00,1.00,,,,,,,,,,,
